id,execution_date,ds,yhat,yhat_lower,yhat_upper,model_version,created_at
2c4bc784-6f77-4d42-8754-669a97ff524f,2026-02-16,2025-08-22,0,0,0,prophet-v1.0,2026-02-16 07:10:13.100849+00
2c92c444-8bf8-41c1-96d1-b89a63711c62,2026-02-16,2025-02-27,0,0,0,prophet-v1.0,2026-02-16 07:10:13.100849+00
2e99d2e5-4f2b-44c2-9c69-ab07f715a3b1,2026-02-16,2025-08-24,0,0,0,prophet-v1.0,2026-02-16 07:10:13.100849+00
2f41aee5-3fec-4202-bdc9-5eb144cb449f,2026-02-16,2025-04-02,0,0,22,prophet-v1.0,2026-02-16 07:10:13.100849+00
2fded5b5-2576-4bb4-ad89-954d312d3c49,2026-02-16,2025-07-10,0,0,0,prophet-v1.0,2026-02-16 07:10:13.100849+00
30c28c48-9691-4a16-8faf-1c91ca66a9f6,2026-02-16,2025-04-08,0,0,0,prophet-v1.0,2026-02-16 07:10:13.100849+00
31ff6c5c-6955-434f-826b-67e54557e99d,2026-02-16,2025-07-24,0,0,0,prophet-v1.0,2026-02-16 07:10:13.100849+00
32aa24c1-d7e2-4c57-8e54-8d45f4d7ffa0,2026-02-16,2025-04-14,0,0,0,prophet-v1.0,2026-02-16 07:10:13.100849+00
371846cc-da2e-4754-80af-0fa8cb1f4828,2026-02-16,2025-08-02,0,0,0,prophet-v1.0,2026-02-16 07:10:13.100849+00
383cb578-a4b8-49cc-81f7-01a214de88f3,2026-02-16,2025-10-21,0,0,0,prophet-v1.0,2026-02-16 07:10:13.100849+00
386c63c2-89b5-4102-9574-8ad5fcae77e9,2026-02-16,2025-05-15,0,0,14,prophet-v1.0,2026-02-16 07:10:13.100849+00
387c76f2-bb74-4a6e-9548-eb2127999fe7,2026-02-16,2025-11-13,0,0,9,prophet-v1.0,2026-02-16 07:10:13.100849+00
39d2648f-5032-41e4-82f2-008dec8d1829,2026-02-16,2025-05-24,0,0,0,prophet-v1.0,2026-02-16 07:10:13.100849+00
39f0fb13-e00c-42fd-a1d9-8d5de07511b5,2026-02-16,2025-03-14,0,0,13,prophet-v1.0,2026-02-16 07:10:13.100849+00
3ad0bbec-e305-47bf-8634-f4d41aef508a,2026-02-16,2025-06-13,0,0,0,prophet-v1.0,2026-02-16 07:10:13.100849+00
3baa3892-121a-44a3-9a15-dd1e96d502fc,2026-02-16,2025-09-22,0,0,7,prophet-v1.0,2026-02-16 07:10:13.100849+00
3bb4e7b7-4eb0-4c36-9904-ecd6f9d6b81e,2026-02-16,2025-08-17,0,0,0,prophet-v1.0,2026-02-16 07:10:13.100849+00
3c3094ca-8df9-488a-8175-b4b57479ed1e,2026-02-16,2025-06-08,0,0,0,prophet-v1.0,2026-02-16 07:10:13.100849+00
3d7f1838-49ef-4bd8-89a6-bf6ebfe7f193,2026-02-16,2025-03-09,0,0,0,prophet-v1.0,2026-02-16 07:10:13.100849+00
3d935f52-f175-4ffb-a0fc-d3b2ed78fc35,2026-02-16,2025-12-26,0,0,10,prophet-v1.0,2026-02-16 07:10:13.100849+00
3e89d4a0-5b90-42ac-9682-4103403f462b,2026-02-16,2025-03-13,0,0,14,prophet-v1.0,2026-02-16 07:10:13.100849+00
3fd21660-9531-4542-b9a4-25b81d262a69,2026-02-16,2025-12-16,0,0,27,prophet-v1.0,2026-02-16 07:10:13.100849+00
3fd46a71-f9a5-4df6-a71d-adec3e4ec14c,2026-02-16,2025-12-14,0,0,46,prophet-v1.0,2026-02-16 07:10:13.100849+00
405de090-c08a-4b4c-9e22-310552a853b0,2026-02-16,2025-07-26,0,0,0,prophet-v1.0,2026-02-16 07:10:13.100849+00
40e32718-0578-43b5-9960-2f7b096eb7ed,2026-02-16,2025-07-02,0,0,22,prophet-v1.0,2026-02-16 07:10:13.100849+00
4228aaf2-e02a-494f-aee5-7bc9342dfe7c,2026-02-16,2025-12-01,0,0,0,prophet-v1.0,2026-02-16 07:10:13.100849+00
4398caf7-5b47-4d7d-9fa6-53aa18d844e1,2026-02-16,2025-04-26,0,0,0,prophet-v1.0,2026-02-16 07:10:13.100849+00
46540eaf-a9c4-458a-b327-a152dce4b211,2026-02-16,2025-05-10,0,0,12,prophet-v1.0,2026-02-16 07:10:13.100849+00
48bb7382-04ae-417d-b257-cebdd6bcba46,2026-02-16,2025-02-21,0,0,0,prophet-v1.0,2026-02-16 07:10:13.100849+00
48e58765-a417-4963-8f28-3748c1e95a96,2026-02-16,2025-03-26,0,0,30,prophet-v1.0,2026-02-16 07:10:13.100849+00
497e6eef-c712-44b4-a97d-eb2d630ac0f7,2026-02-16,2025-02-06,0,0,11,prophet-v1.0,2026-02-16 07:10:13.100849+00
49c275f1-7388-47a8-95fb-4a3cfa1bf469,2026-02-16,2025-11-21,0,0,0,prophet-v1.0,2026-02-16 07:10:13.100849+00
49e15d6d-b5a8-4b0f-ad58-5e6ce828d4a9,2026-02-16,2025-05-20,0,0,0,prophet-v1.0,2026-02-16 07:10:13.100849+00
4a2f3e04-3832-4310-9c89-d5aab7209318,2026-02-16,2025-12-25,0,0,28,prophet-v1.0,2026-02-16 07:10:13.100849+00
4ac9b5c8-d2cb-416a-9929-125a2299edba,2026-02-16,2025-01-14,0,0,0,prophet-v1.0,2026-02-16 07:10:13.100849+00
4b36bba6-f53d-4383-8ccb-455d8c98c343,2026-02-16,2025-01-27,0,0,0,prophet-v1.0,2026-02-16 07:10:13.100849+00
4b94e369-9340-45d7-b957-f999668afb43,2026-02-16,2025-06-18,0,0,4,prophet-v1.0,2026-02-16 07:10:13.100849+00
4bbf82f3-d223-402d-beed-296f431d46ad,2026-02-16,2025-04-21,0,0,0,prophet-v1.0,2026-02-16 07:10:13.100849+00
4c7488b7-f500-4e6f-b84e-aa9fdcb32630,2026-02-16,2025-10-17,0,0,0,prophet-v1.0,2026-02-16 07:10:13.100849+00
4d73c134-1da2-4cb4-b72f-81554150ee33,2026-02-16,2025-02-14,0,0,0,prophet-v1.0,2026-02-16 07:10:13.100849+00
4ea72a9d-29ee-4575-9dc7-9a5fc55f96ef,2026-02-16,2025-11-04,0,0,0,prophet-v1.0,2026-02-16 07:10:13.100849+00
4f0a80ae-9f0b-4700-974b-39f7402c303b,2026-02-16,2025-07-12,0,0,0,prophet-v1.0,2026-02-16 07:10:13.100849+00
4f1d13a3-70b6-4678-95d2-1cf03da1f385,2026-02-16,2025-06-21,0,0,0,prophet-v1.0,2026-02-16 07:10:13.100849+00
5097c669-c889-46bd-b1c7-c79cd4af5d4d,2026-02-16,2025-07-14,0,0,0,prophet-v1.0,2026-02-16 07:10:13.100849+00
5119b82b-0a92-4e70-a9ba-909e81779c59,2026-02-16,2025-01-26,0,0,0,prophet-v1.0,2026-02-16 07:10:13.100849+00
51d2865a-684a-4f96-9222-7b19e90832c5,2026-02-16,2025-08-11,0,0,0,prophet-v1.0,2026-02-16 07:10:13.100849+00
51e8d80e-2bb2-49bc-a46a-e128d0e8bc56,2026-02-16,2025-02-04,0,0,0,prophet-v1.0,2026-02-16 07:10:13.100849+00
53a961a1-4dc0-41be-9c8b-d35005346d3e,2026-02-16,2025-08-31,0,0,0,prophet-v1.0,2026-02-16 07:10:13.100849+00
53e49359-3d9e-4fa5-8b55-d9186a970ef3,2026-02-16,2025-04-06,0,0,0,prophet-v1.0,2026-02-16 07:10:13.100849+00
54d0acce-14f9-421b-984f-b0b889a508d8,2026-02-16,2025-01-16,0,0,0,prophet-v1.0,2026-02-16 07:10:13.100849+00
563c7022-71fb-48ba-b5c5-871f6ec9fd82,2026-02-16,2025-12-15,0,0,50,prophet-v1.0,2026-02-16 07:10:13.100849+00
564a5b0a-26e8-4364-806e-81ff6892a6f7,2026-02-16,2025-09-30,0,0,0,prophet-v1.0,2026-02-16 07:10:13.100849+00
56cee021-e4fc-4477-8a11-d74e6b08c6f9,2026-02-16,2025-03-29,0,0,0,prophet-v1.0,2026-02-16 07:10:13.100849+00
573c6e5a-cdef-415b-bafe-ff5be9d050ba,2026-02-16,2025-02-11,0,0,0,prophet-v1.0,2026-02-16 07:10:13.100849+00
57810baf-c100-4dd0-9fce-57529b5cdc58,2026-02-16,2025-03-08,0,0,0,prophet-v1.0,2026-02-16 07:10:13.100849+00
57de431d-f5d0-49d0-926b-af1e6492c2ce,2026-02-16,2025-05-18,0,0,4,prophet-v1.0,2026-02-16 07:10:13.100849+00
595ec9a7-d555-4d26-bdb8-0b270341f465,2026-02-16,2025-09-08,0,0,16,prophet-v1.0,2026-02-16 07:10:13.100849+00
596639c4-58a9-460c-8eb5-1f5e0db26e58,2026-02-16,2025-08-03,0,0,0,prophet-v1.0,2026-02-16 07:10:13.100849+00
5afa9b1c-f9e7-4317-bd1a-fce9b9d0bf28,2026-02-16,2025-05-11,0,0,29,prophet-v1.0,2026-02-16 07:10:13.100849+00
5db2929f-680d-4a92-8924-d722677eef7f,2026-02-16,2025-06-23,0,0,0,prophet-v1.0,2026-02-16 07:10:13.100849+00
5db48d96-d668-41e0-86a8-2326860ca22d,2026-02-16,2025-07-23,0,0,1,prophet-v1.0,2026-02-16 07:10:13.100849+00
5eaf5f13-11c4-4882-a09b-f9022a07211d,2026-02-16,2025-08-29,0,0,0,prophet-v1.0,2026-02-16 07:10:13.100849+00
5f02d4a5-6887-4f55-abf9-8cc0911e6f45,2026-02-16,2025-09-06,0,0,0,prophet-v1.0,2026-02-16 07:10:13.100849+00
5fecc12b-7c84-411d-b093-7024e49167ea,2026-02-16,2025-09-21,0,0,0,prophet-v1.0,2026-02-16 07:10:13.100849+00
5ff9c338-6486-438d-aec1-71795c02febf,2026-02-16,2025-07-08,0,0,0,prophet-v1.0,2026-02-16 07:10:13.100849+00
610cca39-aac6-41bb-9605-35a05e708987,2026-02-16,2025-03-02,0,0,0,prophet-v1.0,2026-02-16 07:10:13.100849+00
61b85626-5f63-44cb-8a02-db54ffb39d81,2026-02-16,2025-03-03,0,0,0,prophet-v1.0,2026-02-16 07:10:13.100849+00
63161c20-c423-4b08-8ef4-34ec10b59880,2026-02-16,2025-08-08,0,0,0,prophet-v1.0,2026-02-16 07:10:13.100849+00
632a0ce4-3355-4543-925c-cbf435666861,2026-02-16,2025-11-16,0,0,0,prophet-v1.0,2026-02-16 07:10:13.100849+00
633d90e4-eacb-4d44-80ae-032bc8187b4b,2026-02-16,2025-09-16,0,0,0,prophet-v1.0,2026-02-16 07:10:13.100849+00
63e5e5df-254d-4217-836d-025579f269c7,2026-02-16,2025-02-23,0,0,0,prophet-v1.0,2026-02-16 07:10:13.100849+00
654a019f-669f-42c2-afdf-84de23d54cab,2026-02-16,2025-01-21,0,0,0,prophet-v1.0,2026-02-16 07:10:13.100849+00
65556eec-a2ab-4dd9-add9-0091e77eae6b,2026-02-16,2025-09-24,0,0,37,prophet-v1.0,2026-02-16 07:10:13.100849+00
65b9829c-03a5-411d-91ea-0bae4657d45b,2026-02-16,2025-11-14,0,0,0,prophet-v1.0,2026-02-16 07:10:13.100849+00
66437417-4966-446e-92aa-582e5932a8fd,2026-02-16,2025-08-04,0,0,0,prophet-v1.0,2026-02-16 07:10:13.100849+00
67a45d83-ef52-4fa7-abe5-c21ab5913be2,2026-02-16,2025-01-17,0,0,0,prophet-v1.0,2026-02-16 07:10:13.100849+00
67e39ee7-9c8a-416a-a899-b9e99e18c4cf,2026-02-16,2025-03-10,0,0,12,prophet-v1.0,2026-02-16 07:10:13.100849+00
69487a08-06ea-4165-bf85-93039f8f757e,2026-02-16,2025-09-05,0,0,6,prophet-v1.0,2026-02-16 07:10:13.100849+00
6961f3a8-13b6-45b1-b51b-fe9cae791f84,2026-02-16,2025-12-10,1,0,59,prophet-v1.0,2026-02-16 07:10:13.100849+00
6b494514-c206-4efe-bde1-706d5822b38a,2026-02-16,2025-10-27,0,0,9,prophet-v1.0,2026-02-16 07:10:13.100849+00
6b60feb3-581a-4acb-832d-3f2bae82b365,2026-02-16,2025-05-25,0,0,0,prophet-v1.0,2026-02-16 07:10:13.100849+00
6c8d7d58-afb3-47dc-952e-2d96c829043c,2026-02-16,2025-03-18,0,0,0,prophet-v1.0,2026-02-16 07:10:13.100849+00
6c9995b4-971d-4b0c-b48d-1cfb32c69436,2026-02-16,2025-12-18,0,0,57,prophet-v1.0,2026-02-16 07:10:13.100849+00
6e5bda66-b807-4743-96af-f4e60a0d2d13,2026-02-16,2025-04-12,0,0,0,prophet-v1.0,2026-02-16 07:10:13.100849+00
6e61bef2-569b-476e-bac7-19ac9d8a3879,2026-02-16,2025-03-25,0,0,0,prophet-v1.0,2026-02-16 07:10:13.100849+00
6ec08e99-a4ad-4a1d-a9c5-0fbf2725111f,2026-02-16,2025-11-10,0,0,18,prophet-v1.0,2026-02-16 07:10:13.100849+00
70d0035b-b526-4e3c-a5e8-ac007704d473,2026-02-16,2025-08-15,0,0,0,prophet-v1.0,2026-02-16 07:10:13.100849+00
70f1eadb-4b5d-4c2f-b4d6-0c7760fb5c54,2026-02-16,2025-06-17,0,0,0,prophet-v1.0,2026-02-16 07:10:13.100849+00
71a2f33a-345a-4f4f-98f4-dccdb3118605,2026-02-16,2025-01-01,95,35,157,prophet-v1.0,2026-02-16 07:10:13.100849+00
7225c6ed-c22f-406e-9020-0259b08f2d2d,2026-02-16,2025-05-26,0,0,0,prophet-v1.0,2026-02-16 07:10:13.100849+00
723baf88-738c-4a6d-8de5-8930a069563f,2026-02-16,2025-07-16,0,0,9,prophet-v1.0,2026-02-16 07:10:13.100849+00
72a3eeee-c499-40db-a60d-83554933b555,2026-02-16,2025-10-22,0,0,42,prophet-v1.0,2026-02-16 07:10:13.100849+00
73db57b1-ce3c-4c5b-bf42-675e7feec22c,2026-02-16,2025-01-28,0,0,0,prophet-v1.0,2026-02-16 07:10:13.100849+00
755c6c0c-55a0-47cd-9a29-2b9acf93df5b,2026-02-16,2025-11-18,0,0,0,prophet-v1.0,2026-02-16 07:10:13.100849+00
772594f1-b600-403a-ae48-e02622e1f1ce,2026-02-16,2025-02-09,0,0,0,prophet-v1.0,2026-02-16 07:10:13.100849+00
77e45f92-b598-46fb-b00c-3fea1b373995,2026-02-16,2025-05-07,8,0,66,prophet-v1.0,2026-02-16 07:10:13.100849+00
78536def-8f4e-49eb-9671-fe55deae6c74,2026-02-16,2025-11-11,0,0,0,prophet-v1.0,2026-02-16 07:10:13.100849+00
7859a440-1504-4a66-897d-45d237f734f5,2026-02-16,2025-06-15,0,0,0,prophet-v1.0,2026-02-16 07:10:13.100849+00
7a4b62d8-f8d2-4758-882f-6abe706da505,2026-02-16,2025-04-03,0,0,0,prophet-v1.0,2026-02-16 07:10:13.100849+00
7a4fd71d-0559-425f-ac0f-e3639e255caa,2026-02-16,2025-05-02,0,0,19,prophet-v1.0,2026-02-16 07:10:13.100849+00
7b9d01b2-6835-4f24-b5f8-0e3d5d3a4353,2026-02-16,2025-06-02,0,0,0,prophet-v1.0,2026-02-16 07:10:13.100849+00
7d1d5d96-d193-40cc-9472-fcc5b5fad2c8,2026-02-16,2025-03-17,0,0,18,prophet-v1.0,2026-02-16 07:10:13.100849+00
7dbe74df-96de-4708-987e-a8368b332f1d,2026-02-16,2025-03-19,0,0,47,prophet-v1.0,2026-02-16 07:10:13.100849+00
7fa75aed-61c3-4b2f-9995-cc76c06e9b44,2026-02-16,2025-02-19,0,0,15,prophet-v1.0,2026-02-16 07:10:13.100849+00
802d12ff-bd55-40f0-a144-c15e78c6737f,2026-02-16,2025-03-20,0,0,12,prophet-v1.0,2026-02-16 07:10:13.100849+00
80e5b17e-e13c-4d80-be13-dba509df1b06,2026-02-16,2025-01-04,7,0,68,prophet-v1.0,2026-02-16 07:10:13.100849+00
813542df-b1cf-4e93-bfd6-3ac5864723fd,2026-02-16,2025-08-07,0,0,0,prophet-v1.0,2026-02-16 07:10:13.100849+00
82035a4d-55d0-45d2-9ac6-812fae5db304,2026-02-16,2025-11-29,0,0,0,prophet-v1.0,2026-02-16 07:10:13.100849+00
82930f13-7804-492b-936b-8ed73f22dabb,2026-02-16,2025-04-11,0,0,0,prophet-v1.0,2026-02-16 07:10:13.100849+00
83520fc8-c19f-4c4e-a949-12fc3556d3b4,2026-02-16,2025-06-28,0,0,0,prophet-v1.0,2026-02-16 07:10:13.100849+00
83c0be8c-0754-4d39-9cdc-191240b48306,2026-02-16,2025-06-10,0,0,0,prophet-v1.0,2026-02-16 07:10:13.100849+00
83d5f9ca-3457-4454-9039-56241ce59f4d,2026-02-16,2025-02-02,0,0,2,prophet-v1.0,2026-02-16 07:10:13.100849+00
84c02c88-c2ad-45bc-8232-fc43bde3ee1e,2026-02-16,2025-05-19,0,0,0,prophet-v1.0,2026-02-16 07:10:13.100849+00
85f0e249-7c71-41d0-9f2e-0057cef66600,2026-02-16,2025-11-22,0,0,0,prophet-v1.0,2026-02-16 07:10:13.100849+00
860a5e73-b2e4-4198-93d9-22c91c618d1e,2026-02-16,2025-03-28,0,0,0,prophet-v1.0,2026-02-16 07:10:13.100849+00
8700a186-5264-42b9-88f4-5a5677aa19fa,2026-02-16,2025-10-25,0,0,0,prophet-v1.0,2026-02-16 07:10:13.100849+00
884d6982-acc0-4128-a9b3-fe8471a2e087,2026-02-16,2025-02-17,0,0,0,prophet-v1.0,2026-02-16 07:10:13.100849+00
8a774112-7814-43fc-9c8b-44e8bb28e3e5,2026-02-16,2025-07-03,0,0,0,prophet-v1.0,2026-02-16 07:10:13.100849+00
8b13900f-55eb-4214-8f72-651cf28a56d2,2026-02-16,2025-11-07,0,0,16,prophet-v1.0,2026-02-16 07:10:13.100849+00
8b494f34-d50c-4c5c-be98-36391d8e85ea,2026-02-16,2025-02-12,0,0,26,prophet-v1.0,2026-02-16 07:10:13.100849+00
8ba5293b-bd96-44c6-acdd-df7fbf34e860,2026-02-16,2025-01-06,0,0,46,prophet-v1.0,2026-02-16 07:10:13.100849+00
8f097e76-1d61-46e6-8571-da658a88ed71,2026-02-16,2025-09-07,0,0,5,prophet-v1.0,2026-02-16 07:10:13.100849+00
